Date,Price
2024-11-25,347.3832445
2024-11-26,362.0978317
2024-11-27,355.0947898
2024-11-29,364.2675718
2024-12-02,393.6008631
2024-12-03,428.7472422
2024-12-04,424.6492512
2024-12-05,418.68421
2024-12-06,454.230813
2024-12-09,429.1942906
2024-12-10,445.8901259
2024-12-11,474.979616
2024-12-12,470.9549779
2024-12-13,449.3773479
2024-12-16,460.1107049
2024-12-17,449.7003609
2024-12-18,402.6661916
2024-12-19,405.3246645
2024-12-20,383.9050311
2024-12-23,415.5779701
2024-12-24,428.7626339
2024-12-26,418.321489
2024-12-27,412.2744888
2024-12-30,395.5440768
2024-12-31,385.7787821
2025-01-02,416.2889026
2025-01-03,422.7662055
2025-01-06,477.7094529
2025-01-07,442.8635979
2025-01-08,432.3357528
2025-01-10,444.8911324
2025-01-13,428.476585
2025-01-14,400.7976374
2025-01-15,448.9102879
2025-01-16,434.8384133
2025-01-17,438.5200321
2025-01-21,445.6548083
2025-01-22,459.9147009
2025-01-23,485.7612809
2025-01-24,508.0859948
2025-01-27,534.4822077
2025-01-28,566.3108459
2025-01-29,567.7776667
2025-01-30,595.0668422
2025-01-31,597.6249985
2025-02-03,616.4701754
2025-02-04,630.1096747
2025-02-05,630.3277075
2025-02-06,647.1174179
2025-02-07,651.1165798
2025-02-10,657.205506
2025-02-11,662.2845634
2025-02-12,674.6083035
2025-02-13,680.4364486
2025-02-14,697.8137814
2025-02-18,653.6070808
2025-02-19,626.6657988
2025-02-20,608.1954744
2025-02-21,584.1551751
2025-02-24,551.6208161
2025-02-25,531.9640835
2025-02-26,572.2239548
2025-02-27,532.3442067
2025-02-28,557.8775768
2025-03-03,528.2830108
2025-03-04,496.9443634
2025-03-05,533.6119387
2025-03-06,474.750133
2025-03-07,470.2896322
2025-03-10,414.7398513
2025-03-11,429.9646073
2025-03-12,457.9256042
2025-03-13,402.3679128
2025-03-14,431.2026072
2025-03-17,428.8249946
2025-03-18,387.9997527
2025-03-19,387.0644943
2025-03-20,390.1410925
